，	1.0000	64195464
。	0.9998	26639661
、	1.0000	16254027
“	1.0000	7575030
”	1.0000	7458866
：	0.9997	4753881
）	0.9979	2010947
（	0.9992	1988969
；	1.0000	1966969
,	1.0000	1755721
？	1.0000	1133709
-	1.0000	1128848
！	1.0000	950714
《	1.0000	936609
》	1.0000	935676
.	1.0000	776301
;	1.0000	544513
:	1.0000	512665
?	1.0000	349221
——	1.0000	334798
】	1.0000	244257
【	1.0000	198289
"	0.9795	185983
’	0.9978	155788
‘	0.9980	149970
)	1.0000	124166
—	1.0000	122709
[	1.0000	121141
!	1.0000	120735
]	1.0000	120485
(	1.0000	118618
..	1.0000	104864
...	1.0000	96801
>	1.0000	65118
<	1.0000	49878
…	1.0000	34356
－	1.0000	28716
......	1.0000	23451
〔	1.0000	20755
〕	1.0000	20722
「	1.0000	20400
」	1.0000	20234
>>	1.0000	17458
--	1.0000	16662
。。	1.0000	16482
！！！	1.0000	14372
！！	1.0000	13835
>>>	1.0000	7646
』	1.0000	7562
『	1.0000	7547
，，	1.0000	7507
。。。	1.0000	7506
....	1.0000	4146
---	1.0000	3816
———	1.0000	3708
、、	1.0000	3630
!!!	1.0000	3007
〉	1.0000	2977
〈	1.0000	2940
.....	1.0000	2914
??	1.0000	2781
））	1.0000	2463
丶	1.0000	1993
,,,,	1.0000	1906
–	1.0000	1850
,,	1.0000	1747
!!	1.0000	1526
.......	1.0000	1506
！！！！	1.0000	1404
――	1.0000	1365
————	1.0000	1363
］	1.0000	1318
。。。。	1.0000	1294
----	1.0000	1284
［	1.0000	1284
…………	1.0000	1282
。。。。。。	1.0000	1202
》》	1.0000	1165
―	1.0000	1128
：：	1.0000	1102
》》》	1.0000	786
-----	1.0000	774
——————	1.0000	746
::	1.0000	727
（（	1.0000	677
；；	1.0000	658
。”	1.0000	534
．．	1.0000	324
<<<	1.0000	191
﹐	1.0000	89
